Real_Temp,Pred_Temp,Error,Abs_Error
9600.06813602514,9590.094743177817,9.973392847323339,9.973392847323339
4929.859437580991,4946.3737472661205,-16.514309685129774,16.514309685129774
3530.1366694495227,3509.1274454585464,21.009223990976352,21.009223990976352
12068.024249512591,12095.876204906775,-27.851955394184188,27.851955394184188
25398.0300997285,25400.076691362552,-2.0465916340508556,2.0465916340508556
4895.335752209808,4933.621747552307,-38.28599534249952,38.28599534249952
7580.000022793084,7553.75533820788,26.244684585203686,26.244684585203686
15019.011484330236,14993.468799835759,25.542684494477726,25.542684494477726
7535.477776374925,7541.390734857188,-5.912958482263093,5.912958482263093
12466.383842658091,12449.790689127416,16.59315353067541,16.59315353067541
9933.824285410792,9865.625730872145,68.19855453864693,68.19855453864693
25360.450834055307,25394.041742643203,-33.59090858789568,33.59090858789568
8613.571139982218,8558.606756568828,54.96438341338944,54.96438341338944
22561.66109433901,22584.862743942318,-23.201649603306578,23.201649603306578
6024.551479231562,6012.121780606456,12.42969862510563,12.42969862510563
3104.152562146686,3131.6802101039093,-27.527647957223508,27.527647957223508
7524.274006888235,7560.508085653426,-36.23407876519104,36.23407876519104
5747.726483412773,5783.438431665993,-35.711948253220726,35.711948253220726
4276.636208120183,4269.234643404293,7.401564715890345,7.401564715890345
3543.743725665777,3478.9051692600347,64.83855640574257,64.83855640574257
12131.669640550605,12087.622754513372,44.04688603723298,44.04688603723298
3494.0726115607517,3504.3640260993543,-10.291414538602567,10.291414538602567
3541.5394048862668,3502.9603868205154,38.57901806575137,38.57901806575137
6484.687330914862,6524.165526269286,-39.478195354423406,39.478195354423406
9614.217107611485,9602.485063006468,11.732044605016199,11.732044605016199
22628.27195885336,22611.183763916986,17.08819493637202,17.08819493637202
3533.455447950868,3473.586974348416,59.86847360245201,59.86847360245201
4327.684401064919,4284.818497102128,42.86590396279098,42.86590396279098
27531.156640075733,27498.828121546718,32.32851852901513,32.32851852901513
25412.12199277132,25400.37124121196,11.750751559360651,11.750751559360651
6061.94335486547,6011.040852226489,50.90250263898088,50.90250263898088
22556.54747113684,22600.684265700183,-44.136794563342846,44.136794563342846
22593.821568670417,22584.571147429586,9.250421240831201,9.250421240831201
2927.0002962848403,2912.14748715604,14.852809128800345,14.852809128800345
7541.099897210852,7553.137026761538,-12.037129550686586,12.037129550686586
3468.906853654205,3502.9837349440563,-34.07688128985137,34.07688128985137
8566.459428182321,8516.05519177537,50.404236406951895,50.404236406951895
7385.103212988658,7363.559460738141,21.543752250517173,21.543752250517173
5811.4839403268425,5797.29241361954,14.191526707302728,14.191526707302728
12469.726650284283,12442.620550589809,27.106099694474324,27.106099694474324
3514.540516537663,3477.1319120516246,37.40860448603826,37.40860448603826
15020.470409544698,14987.882170278195,32.58823926650257,32.58823926650257
15030.42297595398,15002.890769222024,27.53220673195574,27.53220673195574
3918.9688260663343,3907.490832354953,11.47799371138126,11.47799371138126
27521.38144228824,27477.969422464936,43.412019823303126,43.412019823303126
27491.34645260905,27503.44246042777,-12.096007818719954,12.096007818719954
27967.66144582767,28029.531162408668,-61.86971658099719,61.86971658099719
25014.23536538512,25015.421114898276,-1.185749513155315,1.185749513155315
14983.057034916466,14983.020166979568,0.03686793689848855,0.03686793689848855
25031.53164140025,25003.86525066797,27.66639073227998,27.66639073227998
3884.7972406139806,3917.686186878948,-32.88894626496722,32.88894626496722
25414.30599441595,25404.727429061906,9.578565354044258,9.578565354044258
5784.487491811251,5801.148167017657,-16.660675206406268,16.660675206406268
22585.99443510013,22607.470999769994,-21.476564669865184,21.476564669865184
24972.673323377327,24991.713621814135,-19.04029843680837,19.04029843680837
8517.033344067619,8492.1949911278,24.838352939817923,24.838352939817923
2955.0490698875665,2917.3471597383004,37.70191014926604,37.70191014926604
2908.9053112542947,2930.7737498642437,-21.868438609948953,21.868438609948953
2842.8916555993164,2789.4809954563957,53.41066014292073,53.41066014292073
25364.78612030834,25411.917459727665,-47.13133941932392,47.13133941932392
8578.83278985885,8580.093123986673,-1.2603341278227163,1.2603341278227163
27519.496419622923,27474.73679135244,44.75962827048352,44.75962827048352
15023.277967810523,14995.01167198642,28.26629582410351,28.26629582410351
4964.061857054726,4948.640907990209,15.420949064517117,15.420949064517117
22554.81526981901,22589.980811069705,-35.16554125069524,35.16554125069524
10264.67768772168,10309.320492550434,-44.64280482875438,44.64280482875438
10317.7742386381,10315.321441885408,2.4527967526919383,2.4527967526919383
6562.591621685544,6525.457406719247,37.134214966296895,37.134214966296895
